,column1,column2,column3,column4,column5
0,-0.7863723453091447,0.6903014235966216,0.11396344285334352,0.6587448598979313,0.0
1,0.04416362424235534,0.28965155216478544,0.16100537442479335,0.010276278004465901,1.0
2,1.3479725446338353,0.13297806414304925,0.8713496175393086,0.7697197592114755,2.0
3,-2.6882058168845253,0.9538222790197415,0.02693099363739668,0.9177942022231179,3.0
4,-0.6713332579389006,0.9571049361178635,0.510898062608795,0.028467471050603474,4.0
5,1.1668413037401337,0.265883842514124,0.8638058098248158,0.0068687815486207955,5.0
6,-0.8452201910862909,0.018099175540312817,0.10086782363264958,0.0022425880974181545,6.0
7,-0.18896231269163685,0.023660870814737334,0.19497504572415908,0.553011583735424,7.0
8,-1.0023341622677382,0.013146121660448262,0.03390622095009499,0.7925150200885237,8.0
9,-1.2918254591630194,0.6932686476955746,0.004557945393063402,0.27604069605514653,9.0
10,1.3841214187771425,0.15024553570725518,1.0079451349647939,0.07471627916409136,10.0
11,-0.37876901286974085,0.32536267113738493,4.792898829670819,0.09497974907497492,11.0
12,-1.0766065609272264,0.2181645256036051,0.08100403011613865,0.7704963683477786,12.0
13,-0.25464530344855835,0.13599787179906542,1.1303829980153541,0.40711517569475797,13.0
14,-1.20321301391148,0.0014660060536357822,1.294372048371421,0.19369658307271032,14.0
15,-1.11100633815249,0.584325665700875,0.12585395549011597,0.8115886117171549,15.0
16,0.820633750727121,0.6299322905964739,1.0280397934579908,0.0019975686931447568,16.0
17,-1.4693076550407338,0.3193038470000328,0.38677760981757126,0.020220300937909223,17.0
18,-1.2538864096124813,0.7397224865174954,1.787704886795195,0.519229865333922,18.0
19,1.5918493476222266,0.8291435354330463,0.024109798109584243,0.11166712759022318,19.0
20,-0.36826827322598854,0.7719564985896757,0.028768285432476726,0.5307924640170877,20.0
21,0.45870313846041155,0.2558283994403293,0.025160451753156305,0.6652511485789353,21.0
22,-2.438681019129909,0.4809109821440425,0.013232575407734619,0.0021627792066974904,22.0
23,0.22538088837707684,0.4845466700294374,0.3390575611700415,0.44892520708930783,23.0
24,1.661792174870769,0.9130511487416723,1.3274647649757456,0.038548880753024345,24.0
25,0.5134288239197508,0.6765748019469584,0.10369733002970896,0.0874512693452002,25.0
26,-2.221976330940028,0.37363520621936663,0.7673187897995746,0.18470873513343353,26.0
27,0.8936512470192683,0.9094335199016458,3.057202277427511,0.013369492039761061,27.0
28,0.6145169120364995,0.38252481334197697,0.42195336310541187,0.7036686169143616,28.0
29,-0.27963373661003776,0.33832585011031313,2.6304019974207535,0.04313428853517995,29.0
30,-1.1049383043368675,0.6929746312745315,0.6297874196348283,0.33751886790258245,30.0
31,0.36685649551851335,0.997208094412356,1.2327581976834967,0.6633648515079972,31.0
32,0.7887972443667994,0.4079607336894201,1.187080972925687,0.14440962795659254,32.0
33,0.5439220074396579,0.5793775691091058,0.0017962864534213812,0.5183723713462652,33.0
34,-0.8829741184585082,0.6318212553422051,3.388674931284343,0.8297507636796282,34.0
35,-0.8530206256210755,0.3632083564499069,6.387235268188987,0.17680567331241595,35.0
36,0.6331399449607495,0.5812302640356387,0.09720775425537358,0.1311887078107907,36.0
37,-0.47027472645459933,0.08810291603169595,0.1974546588272666,0.1967839492159026,37.0
38,-1.9414613489964205,0.5026108085243909,0.07513530505803595,0.4227572033287876,38.0
39,0.7728100085289936,0.02562524696441193,0.40607489686194564,0.061198593235801915,39.0
40,-0.8841701069526755,0.14862515532475062,0.22529958773109812,0.002982191205850411,40.0
41,-1.075653767129891,0.3277430820472167,0.15543250959638086,0.6352702764158743,41.0
42,1.0506231624076787,0.21295781537144742,1.6115634468812,0.6243954162127455,42.0
43,0.24809350389189225,0.7445394969271644,0.28360033076585595,0.20959854327658914,43.0
44,2.0418893601533608,0.23930954618561007,1.0069803364468195,0.03434846583178938,44.0
45,-0.7602404605922689,0.2930524087520039,0.07045880847723836,0.09249565050129727,45.0
46,-0.7540684084865822,0.08250396765062673,0.537117072303787,0.520632070932452,46.0
47,-0.2681822902048886,0.7207324579499756,3.0280077593849035,0.009919507370932083,47.0
48,1.9848443444572008,0.5305297903414522,0.0015759680944163396,0.003439503736848617,48.0
49,1.8719423790594836,0.306687232849867,2.3628876679734736,0.00014309168090023735,49.0
50,-1.3423066039825244,0.09117744471740774,0.000485183696405914,0.17429474137836867,50.0
51,0.9258591376717276,0.9864854883253662,0.9248467545767262,0.008481844237629073,51.0
52,0.16780830670003927,0.7430956796166515,2.1535917642011744,0.7004311125856729,52.0
53,0.25376173612622127,0.9911359459478197,4.522043342309763,0.6816593207911757,53.0
54,-1.8458495601412752,0.2976435276459032,0.04453704297449447,0.9339970852933938,54.0
55,-0.028559909736069613,0.6030518742843052,0.019994823031525274,0.0008614949227416485,55.0
56,-0.5828952716987191,0.23383455217443672,0.11844881116767322,0.307343196820639,56.0
57,1.2894882164489017,0.39029207615844363,0.018726995180162926,0.8397501974418298,57.0
58,-0.956903835627321,0.6115038036683935,1.349028682125133,0.01599203842081452,58.0
59,-1.849659854479252,0.275506023966246,1.1834026173720567,0.12276401389460484,59.0
60,-0.7211920319192298,0.718305475315623,0.005221563837926165,0.633256207699782,60.0
61,-0.2597064721188894,0.37588481098306536,0.8431889120800332,0.5874048384542961,61.0
62,0.35265756111420754,0.4515078595058446,3.073306004598727,0.4866027300359421,62.0
63,0.38408428653138166,0.42095630084542823,1.2078665666980535,0.12207898834650315,63.0
64,-1.0453742501611618,0.5087477611208145,0.02971372240615888,0.04459951574609678,64.0
65,1.4181983416052495,0.6687506926789707,0.17012833689543566,0.00047157497736921995,65.0
66,-0.534568134943865,0.3141380053311924,1.5182346010126822,0.8291995821669921,66.0
67,0.7571122323623947,0.08788372424484259,0.0016195777725447594,0.649225329354566,67.0
68,-0.41110917784213347,0.395529715740661,0.8106412139461157,0.18310650599018555,68.0
69,-0.5528456418131279,0.35868656632888773,3.2261467449200003,0.06874353626697832,69.0
70,-0.16970899357524002,0.21904665209499685,2.2842019750295965,0.12001452517213657,70.0
71,-0.5447839514235906,0.6621050196156696,0.0007884139793879809,0.0663021839153926,71.0
72,0.5995345148104627,0.9543194435876388,0.04077969577487121,0.3201418914812457,72.0
73,-1.337553616422945,0.677750496808531,0.5997505907761931,0.4200680129359539,73.0
74,1.1126718898478305,0.8611315124432668,0.6343217266885374,0.9574149626447745,74.0
75,0.8182302514490783,0.8260515215176018,5.727538739171737,0.15105965405981212,75.0
76,-0.1490165070790668,0.7235186491058694,0.4320388414699301,0.3843542553628386,76.0
77,-1.0575136223224109,0.87074164392232,2.845691907993059,0.827651769346489,77.0
78,-1.432189068551695,0.4920658145750567,0.06144375281237079,0.7891354546441733,78.0
79,-1.426984997002653,0.41943979378060403,0.9057094984681319,0.09708431468225581,79.0
80,0.6339019318777215,0.4340509404577487,1.3658946302590185,0.46853212843171155,80.0
